!SESSION 2018-10-17 17:46:49.214 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -pluginCustomization /home/oscarjosueulatealpizar/intelFPGA_lite/18.1/nios2eds/bin/eclipse_nios2/plugin_customization.ini
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.cpp.product -pluginCustomization /home/oscarjosueulatealpizar/intelFPGA_lite/18.1/nios2eds/bin/eclipse_nios2/plugin_customization.ini

!ENTRY org.eclipse.cdt.core 1 0 2018-10-17 17:49:15.150
!MESSAGE Indexed 'alarm_code_bsp' (82 sources, 152 headers) in 5.14 sec: 5,417 declarations; 8,464 references; 52 unresolved inclusions; 3 syntax errors; 96 unresolved names (0.69%)

!ENTRY org.eclipse.cdt.core 1 0 2018-10-17 17:49:16.811
!MESSAGE Indexed 'alarm_code' (1 sources, 0 headers) in 0.004 sec: 1 declarations; 1 references; 1 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:11:34.107
!MESSAGE Executing: [/bin/bash, -c, nios2-download '--cable=DE-SoC on localhost [1-2]' --device=2 --instance=0 --stop --accept-bad-sysid]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:11:35.770
!MESSAGE Executing: [/bin/bash, -c, nios2-download '--cable=DE-SoC on localhost [1-2]' --device=2 --instance=0 --go --accept-bad-sysid /home/oscarjosueulatealpizar/Proyect-2/software/alarm_code/alarm_code.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:12:05.694
!MESSAGE Terminated Launch with connection: 20DE-SoC on localhost [1-2]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:12:06.077
!MESSAGE Executing: [/bin/bash, -c, nios2-download '--cable=DE-SoC on localhost [1-2]' --device=2 --instance=0 --stop --accept-bad-sysid]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:12:07.699
!MESSAGE Executing: [/bin/bash, -c, nios2-download '--cable=DE-SoC on localhost [1-2]' --device=2 --instance=0 --go --accept-bad-sysid /home/oscarjosueulatealpizar/Proyect-2/software/alarm_code/alarm_code.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:12:25.873
!MESSAGE Terminated Launch with connection: 20DE-SoC on localhost [1-2]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:12:26.337
!MESSAGE Executing: [/bin/bash, -c, nios2-download '--cable=DE-SoC on localhost [1-2]' --device=2 --instance=0 --stop --accept-bad-sysid]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:12:27.943
!MESSAGE Executing: [/bin/bash, -c, nios2-download '--cable=DE-SoC on localhost [1-2]' --device=2 --instance=0 --go --accept-bad-sysid /home/oscarjosueulatealpizar/Proyect-2/software/alarm_code/alarm_code.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:12:47.413
!MESSAGE Terminated Launch with connection: 20DE-SoC on localhost [1-2]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:12:47.586
!MESSAGE Executing: [/bin/bash, -c, nios2-download '--cable=DE-SoC on localhost [1-2]' --device=2 --instance=0 --stop --accept-bad-sysid]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:12:49.184
!MESSAGE Executing: [/bin/bash, -c, nios2-download '--cable=DE-SoC on localhost [1-2]' --device=2 --instance=0 --go --accept-bad-sysid /home/oscarjosueulatealpizar/Proyect-2/software/alarm_code/alarm_code.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:13:48.903
!MESSAGE Terminated Launch with connection: 20DE-SoC on localhost [1-2]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:13:49.878
!MESSAGE Executing: [/bin/bash, -c, nios2-download '--cable=DE-SoC on localhost [1-2]' --device=2 --instance=0 --stop --accept-bad-sysid]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:13:51.475
!MESSAGE Executing: [/bin/bash, -c, nios2-download '--cable=DE-SoC on localhost [1-2]' --device=2 --instance=0 --go --accept-bad-sysid /home/oscarjosueulatealpizar/Proyect-2/software/alarm_code/alarm_code.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:14:14.638
!MESSAGE Terminated Launch with connection: 20DE-SoC on localhost [1-2]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:14:14.802
!MESSAGE Executing: [/bin/bash, -c, nios2-download '--cable=DE-SoC on localhost [1-2]' --device=2 --instance=0 --stop --accept-bad-sysid]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:14:16.440
!MESSAGE Executing: [/bin/bash, -c, nios2-download '--cable=DE-SoC on localhost [1-2]' --device=2 --instance=0 --go --accept-bad-sysid /home/oscarjosueulatealpizar/Proyect-2/software/alarm_code/alarm_code.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:14:40.370
!MESSAGE Terminated Launch with connection: 20DE-SoC on localhost [1-2]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:14:40.586
!MESSAGE Executing: [/bin/bash, -c, nios2-download '--cable=DE-SoC on localhost [1-2]' --device=2 --instance=0 --stop --accept-bad-sysid]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:14:42.143
!MESSAGE Executing: [/bin/bash, -c, nios2-download '--cable=DE-SoC on localhost [1-2]' --device=2 --instance=0 --go --accept-bad-sysid /home/oscarjosueulatealpizar/Proyect-2/software/alarm_code/alarm_code.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2018-10-17 18:15:10.524
!MESSAGE Terminated Launch with connection: 20DE-SoC on localhost [1-2]

